16:09:55.073
NaN,0.463892,3.538964,1.025024
NaN,0.219648,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.465748,1.025024
NaN,1.244672,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,1.244672,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.465748,1.025024
NaN,1.391104,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,0.292864,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,-1.537822,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,-1.903902,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,-1.318174,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.465748,1.025024
NaN,3.807232,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,3.807232,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,3.587584,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,2.342912,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,1.171456,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,2.342912,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,1.537536,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,1.683968,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,1.46432,0,0
NaN,0.60346,5.051046,0
12.7863565,0.390676,3.465748,1.025024
NaN,-1.611038,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,-4.32003,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,1.903616,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.465748,1.025024
NaN,2.56256,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,1.244672,0,0
NaN,0.60346,5.051046,0
NaN,0.31746,3.465748,1.025024
NaN,1.757184,0,0
NaN,0.60346,5.051046,0
NaN,0.31746,3.465748,1.025024
NaN,2.342912,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.465748,1.025024
NaN,3.075072,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.465748,1.025024
NaN,3.367936,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,2.708992,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,1.537536,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,0.073216,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,0.439296,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,0.439296,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,1.171456,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.465748,1.025024
NaN,0.951808,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,1.171456,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.465748,1.025024
NaN,1.09824,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.61218,1.025024
NaN,-0.073502,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,-4.393246,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,-1.318174,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.465748,1.025024
NaN,2.050048,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.465748,1.025024
NaN,0.805376,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.465748,1.025024
NaN,1.09824,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,2.123264,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,3.221504,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.465748,1.025024
NaN,3.29472,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.465748,1.025024
NaN,2.416128,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,1.8304,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,2.269696,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.465748,1.025024
NaN,2.708992,0,0
NaN,0.60346,5.051046,0
NaN,0.31746,3.392532,1.025024
NaN,0.585728,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.61218,1.025024
NaN,1.976832,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.465748,1.025024
NaN,2.269696,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,1.025024,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.465748,1.025024
NaN,1.025024,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,-4.32003,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.465748,1.025024
NaN,-1.684254,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,4.905472,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,2.92864,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,1.317888,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.465748,1.025024
NaN,1.171456,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.61218,1.025024
NaN,-0.219934,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,0.292864,0,0
NaN,0.60346,5.051046,0
NaN,0.537108,3.61218,1.025024
NaN,-0.146718,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.465748,1.025024
NaN,1.09824,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,0.805376,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,1.537536,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,1.8304,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,0.439296,0,0
NaN,0.60346,5.051046,0
NaN,0.537108,3.61218,1.025024
NaN,0.658944,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,0.073216,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,0.658944,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,0.292864,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,1.025024,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,0.951808,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.61218,1.025024
NaN,0.951808,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,1.537536,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.61218,1.025024
NaN,1.09824,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,1.610752,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,1.976832,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,2.269696,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.61218,1.025024
NaN,1.46432,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.61218,1.025024
NaN,-0.073502,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,-2.196766,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,-2.12355,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,2.123264,0,0
12.8055813,0.60346,5.051046,0
NaN,0.390676,3.465748,1.025024
NaN,3.221504,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,3.587584,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.61218,1.025024
NaN,2.708992,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,2.635776,0,0
NaN,0.60346,5.051046,0
NaN,0.31746,3.465748,1.025024
NaN,2.56256,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,1.610752,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,0.658944,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,0.512512,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.465748,1.025024
NaN,1.171456,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,1.171456,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,0.805376,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,0.878592,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,0,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,0.292864,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,0.658944,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,0.951808,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,0.585728,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,0.878592,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,1.391104,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.61218,1.025024
NaN,1.317888,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,0.219648,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.61218,1.025024
NaN,0.878592,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,1.610752,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,0.512512,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,-0.439582,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,-2.12355,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,-6.15043,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,-1.537822,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.465748,1.025024
NaN,8.41984,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,6.516224,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,3.001856,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.465748,1.025024
NaN,0.951808,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.465748,1.025024
NaN,0.439296,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.465748,1.025024
NaN,0.658944,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,-1.611038,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.465748,1.025024
NaN,-2.562846,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.465748,1.025024
NaN,-3.002142,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.465748,1.025024
NaN,-1.537822,0,0
NaN,0.60346,5.051046,0
NaN,0.31746,3.465748,1.025024
NaN,-0.878878,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,-0.732446,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,-1.537822,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.465748,1.025024
NaN,-0.439582,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,0.585728,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.465748,1.025024
NaN,-1.977118,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,-7.24867,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,-9.07907,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.465748,1.025024
NaN,-4.100382,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.465748,1.025024
NaN,-2.269982,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,-1.02531,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,0.36608,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,6.003712,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.465748,1.025024
NaN,-8.05376,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,-6.662656,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,-7.614464,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,8.126976,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.465748,1.025024
NaN,-5.4912,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.465748,1.025024
NaN,-3.880448,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,-8.566272,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.465748,1.025024
NaN,4.466176,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,5.12512,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,1.025024,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,-8.127262,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.465748,1.025024
NaN,-6.736158,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.465748,1.025024
NaN,0.658944,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,-3.367936,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,9.152286,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
12.8232443,-3.00157,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,6.590012,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.61218,1.025024
NaN,-7.028164,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,-5.710276,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,8.786206,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.465748,1.025024
NaN,-2.12355,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,4.246528,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,2.782494,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,8.859422,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,-3.73373,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,-6.515366,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,-0.365222,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.61218,1.025024
NaN,-0.584298,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,-1.096524,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,-7.905612,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,9.080214,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,6.956378,0,0
NaN,0.60346,5.051046,0
NaN,0.537108,3.61218,1.025024
NaN,-0.805376,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,6.36922,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.61218,1.025024
NaN,7.24724,0,0
NaN,0.60346,5.051046,0
NaN,0.537108,3.61218,1.025024
NaN,0.218218,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.61218,1.025024
NaN,5.12369,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,2.634632,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,1.024166,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.465748,1.025024
NaN,-1.537822,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,-3.00157,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,4.686396,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,-2.854566,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,-3.293862,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,0.586872,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.465748,1.025024
NaN,-8.271978,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,0.221364,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,3.735732,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,-4.757038,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,-1.535248,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,-4.756466,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,2.491632,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,-7.100522,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,0.95238,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,0.073216,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,6.662084,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,1.463462,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,-7.982546,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,-3.371082,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,-3.078218,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,-5.274984,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,7.68482,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,-6.44501,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.465748,1.025024
NaN,-0.732732,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,-1.170884,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.465748,1.025024
NaN,7.98226,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,4.980976,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,-7.026448,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.465748,1.025024
NaN,-2.633774,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,7.176884,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.61218,1.025024
NaN,7.176598,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.465748,1.025024
NaN,6.004856,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,2.416414,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,-3.295578,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,-1.318746,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.465748,1.025024
NaN,8.125832,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,-6.151288,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.61218,1.025024
NaN,2.854566,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.61218,1.025024
NaN,-0.366652,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,-3.440866,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,9.29929,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,-2.195622,0,0
NaN,0.60346,5.051046,0
12.8396657,0.390676,3.465748,1.025024
NaN,2.12355,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.465748,1.025024
NaN,-8.20105,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.465748,1.025024
NaN,-0.806806,0,0
NaN,0.60346,5.051046,0
NaN,0.31746,3.465748,1.025024
NaN,-6.883734,0,0
NaN,0.60346,5.051046,0
NaN,0.31746,3.465748,1.025024
NaN,-5.566132,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.465748,1.025024
NaN,6.221358,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,-2.49106,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,4.539106,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,-8.492484,0,0
NaN,0.60346,5.051046,0
NaN,0.31746,3.392532,1.025024
NaN,3.881878,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,1.393106,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,6.518512,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.465748,1.025024
NaN,-1.82897,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.465748,1.025024
NaN,6.516796,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,1.244958,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,-1.391104,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.465748,1.025024
NaN,0.219648,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,6.808516,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.465748,1.025024
NaN,2.342054,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,2.70842,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,-6.883448,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.465748,1.025024
NaN,7.760896,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,0.367224,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,-0.804518,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,4.247672,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.465748,1.025024
NaN,9.006426,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,0.73216,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,0.437294,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,-9.009858,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,-2.640066,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,0.801944,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,-8.349484,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,-3.662516,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,5.929924,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.465748,1.025024
NaN,3.514082,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,2.196194,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,-7.468604,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,3.952806,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,-5.931354,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,-6.955806,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,1.75747,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,4.466462,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,6.80966,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,-3.074214,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.61218,1.025024
NaN,6.956664,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,7.249814,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,0.14729,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,-6.735586,0,0
NaN,0.60346,5.051046,0
NaN,0.31746,3.465748,1.025024
NaN,1.609322,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,-0.295152,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,-2.63692,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,3.367364,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,-7.9079,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,-8.639774,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,5.344196,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.465748,1.025024
NaN,-5.785208,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,4.025736,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,3.440866,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.61218,1.025024
NaN,-6.003426,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,-3.294148,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,-5.344482,0,0
NaN,0.60346,5.051046,0
NaN,0.463892,3.538964,1.025024
NaN,-7.029022,0,0
NaN,0.60346,5.051046,0
NaN,0.31746,3.465748,1.025024
NaN,6.295432,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,0.145002,0,0
NaN,0.60346,5.051046,0
NaN,0.31746,3.465748,1.025024
NaN,-9.007284,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.465748,1.025024
NaN,3.293862,0,0
NaN,0.60346,5.051046,0
NaN,0.31746,3.465748,1.025024
NaN,-8.713276,0,0
12.869634,0.60346,5.051046,0
NaN,0.390676,3.465748,1.025024
NaN,-0.292864,0,0
NaN,0.60346,5.051046,0
NaN,0.31746,3.465748,1.025024
NaN,-7.467174,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,5.419986,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.538964,1.025024
NaN,-1.9019,0,0
NaN,0.60346,5.051046,0
NaN,0.390676,3.465748,1.025024
NaN,-6.294574,0,0
NaN,0.60346,5.051046,0
